com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateStatusText(java.lang.String) -> l
com.example.addon.mixin.KeyboardInvoker -> com.example.addon.mixin.KeyboardInvoker:
    void yiyiaddon$keyPress(long,int,net.minecraft.client.input.KeyEvent) -> yiyiaddon$keyPress
com.example.addon.mixin.MeteorCommandNamesMixin -> com.example.addon.mixin.MeteorCommandNamesMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateChineseToEnglish(java.lang.String) -> l
com.example.addon.mixin.MeteorCommandRegistrationMixin -> com.example.addon.mixin.MeteorCommandRegistrationMixin:
    void <init>() -> <init>
    void yiyiaddon$registerChineseCommandNames$15da76e3(com.mojang.brigadier.CommandDispatcher) -> l
    void yiyiaddon$registerChineseSubcommands(com.mojang.brigadier.tree.CommandNode) -> l
    java.lang.String yiyiaddon$translateMeteorChatOutput(java.lang.String) -> l
    void yiyiaddon$colorMeteorPrefix(org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable) -> l
    net.minecraft.network.chat.Style lambda$yiyiaddon$colorMeteorPrefix$0(net.minecraft.network.chat.Style) -> l
com.example.addon.mixin.MeteorCommandTranslationMixin -> com.example.addon.mixin.MeteorCommandTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateHelpDescription(meteordevelopment.meteorclient.commands.Command) -> l
    java.lang.String yiyiaddon$translateHelpCommandName(meteordevelopment.meteorclient.commands.Command) -> I
    java.util.List yiyiaddon$translateHelpAliases(meteordevelopment.meteorclient.commands.Command) -> l
    java.lang.String yiyiaddon$translateHelpLabel(java.lang.String) -> l
    java.lang.String yiyiaddon$translateUsageCommandName(meteordevelopment.meteorclient.commands.Command) -> O
com.example.addon.mixin.MeteorCommandsTranslationMixin -> com.example.addon.mixin.MeteorCommandsTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateCommandName(meteordevelopment.meteorclient.commands.Command) -> l
    java.lang.String yiyiaddon$translateCommandDescription(meteordevelopment.meteorclient.commands.Command) -> I
com.example.addon.mixin.ModuleScreenContextTranslationMixin -> com.example.addon.mixin.ModuleScreenContextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReset(java.lang.String) -> l
    java.lang.String yiyiaddon$translateBind(java.lang.String) -> I
    java.lang.String yiyiaddon$translateToggleOnBindRelease(java.lang.String) -> O
    java.lang.String yiyiaddon$translateChatFeedback(java.lang.String) -> ll
    java.lang.String yiyiaddon$translateActive(java.lang.String) -> lI
    java.lang.String yiyiaddon$translateCopyConfig(java.lang.String) -> lO
    java.lang.String yiyiaddon$translatePasteConfig(java.lang.String) -> Il
com.example.addon.mixin.ModuleScreenTranslationMixin -> com.example.addon.mixin.ModuleScreenTranslationMixin:
    meteordevelopment.meteorclient.systems.modules.Module module -> module
    void <init>() -> <init>
    void yiyiaddon$localize$56ed32d9() -> l
com.example.addon.mixin.ModuleToggleMessageMixin -> com.example.addon.mixin.ModuleToggleMessageMixin:
    java.lang.String title -> title
    void <init>() -> <init>
    boolean isActive() -> isActive
    void yiyiaddon$translateToggleMessage(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> l
com.example.addon.mixin.ModuleTranslationMixin -> com.example.addon.mixin.ModuleTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> l
    void yiyiaddon$setDescription(java.lang.String) -> I
com.example.addon.mixin.ModulesScreenTranslationMixin -> com.example.addon.mixin.ModulesScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeModulesBeforeWidgets$56ed32d9() -> l
    java.lang.String yiyiaddon$translateSearch(java.lang.String) -> l
    java.lang.String yiyiaddon$translateFavorites(java.lang.String) -> I
com.example.addon.mixin.PathManagerScreenTranslationMixin -> com.example.addon.mixin.PathManagerScreenTranslationMixin:
    void <init>() -> <init>
    void yiyiaddon$localizeBaritoneSettings$56ed32d9() -> l
com.example.addon.mixin.ReachTranslationMixin -> com.example.addon.mixin.ReachTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateReachNote(java.lang.String) -> l
com.example.addon.mixin.ResourcePackPushMixin -> com.example.addon.mixin.ResourcePackPushMixin:
    void <init>() -> <init>
    void send(net.minecraft.network.protocol.Packet) -> send
    void yiyiaddon$handleResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> l
com.example.addon.mixin.SettingGroupTranslationMixin -> com.example.addon.mixin.SettingGroupTranslationMixin:
    java.lang.String name -> name
    void <init>() -> <init>
    void yiyiaddon$setName(java.lang.String) -> l
com.example.addon.mixin.SettingTranslationMixin -> com.example.addon.mixin.SettingTranslationMixin:
    java.lang.String title -> title
    java.lang.String description -> description
    void <init>() -> <init>
    void yiyiaddon$setTitle(java.lang.String) -> l
    void yiyiaddon$setDescription(java.lang.String) -> I
com.example.addon.mixin.TextTranslationMixin -> com.example.addon.mixin.TextTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translate(java.lang.String) -> l
    java.lang.String yiyiaddon$translateWidth(java.lang.String) -> I
    java.lang.String yiyiaddon$substringWithinTranslatedText(java.lang.String,int,int) -> l
com.example.addon.mixin.WDoubleEditRealtimeMixin -> com.example.addon.mixin.WDoubleEditRealtimeMixin:
    double value -> value
    meteordevelopment.meteorclient.gui.widgets.input.WTextBox textBox -> textBox
    meteordevelopment.meteorclient.gui.widgets.input.WSlider slider -> slider
    java.lang.Runnable action -> action
    double min -> min
    double max -> max
    void <init>() -> <init>
    void yiyiaddon$realtimeTextBox$56ed32d9() -> l
    void lambda$yiyiaddon$realtimeTextBox$0() -> I
com.example.addon.mixin.WIntEditRealtimeMixin -> com.example.addon.mixin.WIntEditRealtimeMixin:
    int value -> value
    meteordevelopment.meteorclient.gui.widgets.input.WTextBox textBox -> textBox
    meteordevelopment.meteorclient.gui.widgets.input.WSlider slider -> slider
    java.lang.Runnable action -> action
    int min -> min
    int max -> max
    void <init>() -> <init>
    void yiyiaddon$realtimeTextBox$56ed32d9() -> l
    void lambda$yiyiaddon$realtimeTextBox$0() -> I
com.example.addon.mixin.WMeteorDropdownTranslationMixin -> com.example.addon.mixin.WMeteorDropdownTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateSelectedValue(java.lang.Object) -> l
com.example.addon.mixin.WMeteorDropdownValueTranslationMixin -> com.example.addon.mixin.WMeteorDropdownValueTranslationMixin:
    void <init>() -> <init>
    java.lang.String yiyiaddon$translateValueSize(java.lang.Object) -> l
    java.lang.String yiyiaddon$translateValueText(java.lang.Object) -> I
com.example.addon.modules.AutoFarmMatrix -> com.example.addon.x.llOl:
    com.example.addon.farm.FarmScanner scanner -> l
    com.example.addon.farm.ContainerBroker broker -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgCrops -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgLogistics -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgSafety -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgRender -> ll
    meteordevelopment.meteorclient.settings.Setting cropsDouble -> l
    meteordevelopment.meteorclient.settings.Setting cropsSingle -> I
    meteordevelopment.meteorclient.settings.Setting cropsPillar -> O
    meteordevelopment.meteorclient.settings.Setting cropsVine -> ll
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> lI
    meteordevelopment.meteorclient.settings.Setting seedSafetyStock -> lO
    meteordevelopment.meteorclient.settings.Setting bpt -> Il
    meteordevelopment.meteorclient.settings.Setting reachDistance -> II
    meteordevelopment.meteorclient.settings.Setting collectWait -> IO
    meteordevelopment.meteorclient.settings.Setting serpentinePatrol -> Ol
    meteordevelopment.meteorclient.settings.Setting fortuneLock -> OI
    meteordevelopment.meteorclient.settings.Setting fortuneLockThreshold -> OO
    meteordevelopment.meteorclient.settings.Setting antiTrample -> l1
    meteordevelopment.meteorclient.settings.Setting renderRadar -> I1
    meteordevelopment.meteorclient.settings.Setting radarRipeColor -> O0
    meteordevelopment.meteorclient.settings.Setting radarEmptyColor -> lll
    meteordevelopment.meteorclient.settings.Setting radarShapeMode -> llI
    meteordevelopment.meteorclient.settings.Setting renderBounds -> llO
    meteordevelopment.meteorclient.settings.Setting boundsColor -> lIl
    meteordevelopment.meteorclient.settings.Setting boundsShapeMode -> lII
    meteordevelopment.meteorclient.settings.Setting renderWaterRange -> lIO
    meteordevelopment.meteorclient.settings.Setting waterRangeColor -> lOl
    meteordevelopment.meteorclient.settings.Setting waterRangeShapeMode -> lOI
    meteordevelopment.meteorclient.settings.Setting waterMaxSources -> lOO
    meteordevelopment.meteorclient.settings.Setting renderLabels -> Ill
    meteordevelopment.meteorclient.settings.Setting siteStart -> IlI
    meteordevelopment.meteorclient.settings.Setting siteEnd -> IlO
    meteordevelopment.meteorclient.settings.Setting siteDump -> IIl
    meteordevelopment.meteorclient.settings.Setting siteSupply -> III
    com.example.addon.farm.FarmState state -> l
    int stateTick -> l
    int watchdogStrikes -> I
    int MAX_WATCHDOG_STRIKES -> O
    int restockCooldownTicks -> ll
    int RESTOCK_COOLDOWN -> lI
    java.lang.String lastNotifiedState -> l
    java.util.List workHarvest -> l
    java.util.List workPlant -> I
    java.util.Set processedHarvest -> l
    java.util.Set processedPlant -> I
    boolean harvestOnly -> l
    int lastOpenAttempt -> lO
    int OPEN_RETRY_INTERVAL -> Il
    java.util.List patrolRoute -> O
    int patrolIndex -> II
    int lastIdleNotifySweep -> IO
    void <init>() -> <init>
    void onActivate() -> onActivate
    void reportStartupInfo() -> I
    void onDeactivate() -> onDeactivate
    java.util.List selfCheck() -> l
    com.example.addon.farm.FarmSite site(com.example.addon.farm.SiteType) -> l
    void bindSite(com.example.addon.farm.SiteType,com.example.addon.farm.FarmSite) -> l
    void clearSite(com.example.addon.farm.SiteType) -> l
    void clearAllSites() -> l
    void onTick$7f84d702() -> O
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onGameLeft$1e40cabe() -> ll
    void tickStateMachine() -> lI
    void transitionTo(com.example.addon.farm.FarmState) -> l
    void tickStandby() -> lO
    void tickNukeFarming() -> Il
    void advancePatrol() -> II
    void rebuildPatrolRoute() -> IO
    void tickCollecting() -> Ol
    void tickJudgment() -> OI
    void tickUnloading() -> OO
    void tickRestocking() -> l1
    java.util.Set getEnabledCrops() -> l
    com.example.addon.farm.CropProfile plantableAt(net.minecraft.core.BlockPos) -> l
    net.minecraft.world.InteractionHand prepareSeed(net.minecraft.world.item.Item) -> l
    boolean inReach(net.minecraft.core.BlockPos) -> l
    int reachableCount(java.util.List,java.util.Set) -> l
    java.util.Set lootWhitelist() -> I
    java.util.Set retainItems() -> O
    int countWhitelistStacks() -> l
    int countItem(net.minecraft.world.item.Item) -> l
    int countSeeds() -> I
    void tryOpenContainer(net.minecraft.core.BlockPos) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionName(net.minecraft.resources.ResourceKey) -> l
    java.lang.String[] buildHelpContent() -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> O
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$tickUnloading$0(java.util.Set,java.util.Set,net.minecraft.world.item.ItemStack) -> l
    boolean lambda$new$16() -> l
    boolean lambda$new$15() -> I
    boolean lambda$new$14() -> O
    boolean lambda$new$13() -> ll
    boolean lambda$new$12() -> lI
    boolean lambda$new$11() -> lO
    boolean lambda$new$10() -> Il
    boolean lambda$new$9() -> II
    boolean lambda$new$8() -> IO
    boolean lambda$new$7() -> Ol
    boolean lambda$new$6() -> OI
    boolean lambda$new$5() -> OO
    boolean lambda$new$4() -> l1
    boolean lambda$new$3(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$2(net.minecraft.world.level.block.Block) -> I
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> O
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> ll
com.example.addon.modules.AutoFarmMatrix$1 -> com.example.addon.x.llOI:
    int[] $SwitchMap$com$example$addon$farm$SiteType -> l
    int[] $SwitchMap$com$example$addon$farm$FarmState -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoMinerModule -> com.example.addon.x.llOO:
    com.example.addon.mining.MinerFSM fsm -> l
    com.example.addon.mining.BaritoneExecutor baritone -> l
    com.example.addon.mining.ContainerHelper container -> l
    com.example.addon.mining.CommandManager cmdManager -> l
    com.example.addon.mining.OrePredictor orePredictor -> l
    com.example.addon.mining.SoundNotifier soundNotifier -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTarget -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgCommand -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgThreshold -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgItems -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sgBaritone -> lI
    meteordevelopment.meteorclient.settings.Setting overworldOreTarget -> l
    meteordevelopment.meteorclient.settings.Setting netherOreTarget -> I
    meteordevelopment.meteorclient.settings.Setting blockTarget -> O
    meteordevelopment.meteorclient.settings.Setting seedMiningEnabled -> ll
    meteordevelopment.meteorclient.settings.Setting worldSeed -> lI
    meteordevelopment.meteorclient.settings.Setting renderRange -> lO
    meteordevelopment.meteorclient.settings.Setting oreRenderColor -> Il
    meteordevelopment.meteorclient.settings.Setting pulseEffect -> II
    boolean lastCheckFoundFake -> l
    meteordevelopment.meteorclient.settings.Setting wildCommand -> IO
    meteordevelopment.meteorclient.settings.Setting rtpGuiEnabled -> Ol
    meteordevelopment.meteorclient.settings.Setting rtpGuiKeyword -> OI
    meteordevelopment.meteorclient.settings.Setting unloadCommand -> OO
    meteordevelopment.meteorclient.settings.Setting supplyCommand -> l1
    meteordevelopment.meteorclient.settings.Setting afkCommand -> I1
    meteordevelopment.meteorclient.settings.Setting respawnCommand -> O0
    meteordevelopment.meteorclient.settings.Setting unloadThreshold -> lll
    meteordevelopment.meteorclient.settings.Setting hungerThreshold -> llI
    meteordevelopment.meteorclient.settings.Setting durabilityThreshold -> llO
    meteordevelopment.meteorclient.settings.Setting teleportDelay -> lIl
    meteordevelopment.meteorclient.settings.Setting keepWhitelist -> lII
    meteordevelopment.meteorclient.settings.Setting foodWhitelist -> lIO
    meteordevelopment.meteorclient.settings.BlockListSetting placeBlocks -> l
    meteordevelopment.meteorclient.settings.Setting avoidLava -> lOl
    meteordevelopment.meteorclient.settings.Setting mobAvoidance -> lOI
    meteordevelopment.meteorclient.settings.Setting mobAvoidanceRadius -> lOO
    meteordevelopment.meteorclient.settings.Setting allowBreak -> Ill
    meteordevelopment.meteorclient.settings.Setting logisticsBreakBlocks -> IlI
    meteordevelopment.meteorclient.settings.Setting allowPlace -> IlO
    meteordevelopment.meteorclient.settings.Setting maxFallHeight -> IIl
    meteordevelopment.meteorclient.settings.Setting pauseMiningForFallingBlocks -> III
    meteordevelopment.meteorclient.settings.Setting allowInventory -> IIO
    meteordevelopment.meteorclient.settings.Setting autoTool -> IOl
    meteordevelopment.meteorclient.settings.Setting sprintAscends -> IOI
    meteordevelopment.meteorclient.settings.Setting allowParkour -> IOO
    meteordevelopment.meteorclient.settings.Setting allowParkourPlace -> Oll
    meteordevelopment.meteorclient.settings.Setting allowDiagonalAscend -> OlI
    meteordevelopment.meteorclient.settings.Setting allowDiagonalDescend -> OlO
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOres -> OIl
    meteordevelopment.meteorclient.settings.Setting allowOnlyExposedOresDistance -> OII
    meteordevelopment.meteorclient.settings.Setting minYLevelWhileMining -> OIO
    meteordevelopment.meteorclient.settings.Setting maxYLevelWhileMining -> OOl
    meteordevelopment.meteorclient.settings.Setting mineGoalUpdateInterval -> OOI
    meteordevelopment.meteorclient.settings.Setting mineMaxOreLocationsCount -> OOO
    meteordevelopment.meteorclient.settings.Setting blacklistClosestOnFailure -> l1l
    meteordevelopment.meteorclient.settings.Setting legitMine -> l1I
    meteordevelopment.meteorclient.settings.Setting legitMineYLevel -> l1O
    meteordevelopment.meteorclient.settings.Setting legitMineIncludeDiagonals -> I1l
    meteordevelopment.meteorclient.settings.Setting espScale -> I1I
    meteordevelopment.meteorclient.settings.Setting mineralChestColor -> I1O
    meteordevelopment.meteorclient.settings.Setting foodChestColor -> O0l
    meteordevelopment.meteorclient.settings.Setting afkPointColor -> O0I
    void <init>() -> <init>
    void onActivate() -> onActivate
    void reportStartupInfo() -> I
    java.lang.String getDimensionName() -> Il
    boolean isDimension(net.minecraft.resources.ResourceKey,java.lang.String) -> l
    void onDeactivate() -> onDeactivate
    void updateOrePredictor() -> O
    java.util.List selfCheck() -> I
    void onTick$7f84d702() -> ll
    void onRender2D(meteordevelopment.meteorclient.events.render.Render2DEvent) -> l
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onGameLeft$1e40cabe() -> lI
    net.minecraft.world.level.block.Block getTargetBlock() -> l
    java.lang.String getWildCommand() -> l
    boolean isRtpGuiEnabled() -> l
    java.lang.String getRtpGuiKeyword() -> I
    java.lang.String getUnloadCommand() -> O
    java.lang.String getSupplyCommand() -> ll
    java.lang.String getAFKCommand() -> lI
    java.lang.String getRespawnCommand() -> lO
    int getUnloadThreshold() -> l
    int getFullLoadStacks() -> I
    int getHungerThreshold() -> O
    int getDurabilityThreshold() -> ll
    int getTeleportDelay() -> lI
    int getMineGoalUpdateInterval() -> lO
    boolean getAllowBreak() -> I
    boolean isLogisticsBreakBlocks() -> O
    java.util.List getFoodWhitelist() -> l
    com.example.addon.mining.BaritoneExecutor getBaritone() -> l
    com.example.addon.mining.ContainerHelper getContainer() -> l
    com.example.addon.mining.CommandManager getCmdManager() -> l
    com.example.addon.mining.OrePredictor getOrePredictor() -> l
    com.example.addon.mining.SoundNotifier getSoundNotifier() -> l
    boolean isSeedMiningEnabled() -> ll
    void info(java.lang.String) -> O
    void error(java.lang.String) -> ll
    void checkFakeOres() -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String[] buildHelpContent() -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> lI
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$31() -> lI
    boolean lambda$new$30() -> lO
    boolean lambda$new$29() -> Il
    boolean lambda$new$28() -> II
    void lambda$new$27(java.lang.Integer) -> l
    void lambda$new$26(java.lang.Integer) -> I
    void lambda$new$25(java.lang.Integer) -> O
    void lambda$new$24(java.lang.Integer) -> ll
    void lambda$new$23(java.lang.Integer) -> lI
    void lambda$new$22(java.lang.Integer) -> lO
    void lambda$new$21(java.lang.Integer) -> Il
    void lambda$new$20(java.lang.Integer) -> II
    void lambda$new$19(java.lang.Boolean) -> l
    void lambda$new$18(java.lang.Boolean) -> I
    void lambda$new$17(java.lang.Boolean) -> O
    void lambda$new$16(java.lang.Boolean) -> ll
    void lambda$new$15(java.lang.Boolean) -> lI
    void lambda$new$14(java.lang.Boolean) -> lO
    void lambda$new$13(java.lang.Boolean) -> Il
    void lambda$new$12(java.lang.Boolean) -> II
    void lambda$new$11(java.lang.Boolean) -> IO
    void lambda$new$10(java.lang.Boolean) -> Ol
    void lambda$new$9(java.lang.Boolean) -> OI
    void lambda$new$8(java.lang.Boolean) -> OO
    void lambda$new$7(java.lang.Boolean) -> l1
    void lambda$new$6(java.lang.Boolean) -> I1
    void lambda$new$5(java.lang.Boolean) -> O0
    void lambda$new$4(java.lang.Boolean) -> lll
    void lambda$new$3(java.lang.Boolean) -> llI
    void lambda$new$2(java.util.List) -> l
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.modules.AutoVillagerTradeModule -> com.example.addon.x.lIll:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting drainMode -> I
    meteordevelopment.meteorclient.settings.Setting emeraldSupplyStacks -> O
    meteordevelopment.meteorclient.settings.Setting profession -> ll
    meteordevelopment.meteorclient.settings.Setting packetDelay -> lI
    meteordevelopment.meteorclient.settings.Setting searchRange -> lO
    java.util.Map professionItemSettings -> l
    java.util.Map professionSupplySettings -> I
    java.util.Map professionPriceSettings -> O
    meteordevelopment.meteorclient.settings.EnchantmentListSetting librarianEnchantments -> l
    meteordevelopment.meteorclient.settings.Setting stopKey -> Il
    com.example.addon.villager.fsm.VillagerTradeFSM fsm -> l
    com.example.addon.villager.render.ContainerESP containerESP -> l
    void initializeItemSettings() -> l
    void updateItemSettings() -> I
    void <init>() -> <init>
    void onActivate() -> onActivate
    void announceStartup(java.util.List,int) -> l
    void onDeactivate() -> onDeactivate
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onTick$4e92b52b() -> O
    java.util.List selfCheck() -> l
    boolean isProfessionMatch(net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionEnum() -> l
    java.util.List buildTargets() -> I
    java.util.List buildTargetsFor(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
    java.util.List buildPipelineTasks() -> O
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionDisplayName(net.minecraft.resources.ResourceKey) -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> O
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$selfCheck$0(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.entity.npc.villager.Villager) -> l
    void lambda$onActivate$4() -> ll
    void lambda$onActivate$2(java.lang.String) -> ll
    void lambda$onActivate$3() -> lI
    void lambda$onActivate$0(java.lang.String) -> lI
    void lambda$onActivate$1() -> lO
    void lambda$new$3(com.example.addon.modules.AutoVillagerTradeModule,java.lang.String) -> l
    boolean lambda$initializeItemSettings$4(java.lang.String) -> l
    boolean lambda$initializeItemSettings$3(java.lang.String) -> I
    boolean lambda$initializeItemSettings$2() -> l
    boolean lambda$initializeItemSettings$1(java.lang.String) -> O
    boolean lambda$initializeItemSettings$0(java.lang.String,net.minecraft.world.item.Item) -> l
    boolean lambda$new$2() -> I
    void lambda$new$1(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
    boolean lambda$new$0() -> O
com.example.addon.modules.AutoVillagerTradeModule$Mode -> com.example.addon.x.lIlI:
    com.example.addon.modules.AutoVillagerTradeModule$Mode LOCAL -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode SINGLE_PATH -> I
    com.example.addon.modules.AutoVillagerTradeModule$Mode PIPELINE -> O
    java.lang.String displayName -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $VALUES -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] values() -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice -> com.example.addon.x.lIlO:
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 盔甲匠 -> I
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 屠夫 -> O
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制图师 -> ll
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧师 -> lI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 农民 -> lO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 渔夫 -> Il
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制箭师 -> II
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 皮匠 -> IO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 图书管理员 -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 石匠 -> Ol
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧羊人 -> OI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 工具匠 -> OO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 武器匠 -> l1
    java.lang.String id -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $VALUES -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] values() -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getId() -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.BaritoneCommandGuideModule -> com.example.addon.x.lIIl:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.MeteorCommandGuideModule -> com.example.addon.x.lIII:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.PinkThemeModule -> com.example.addon.x.lIIO:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting palette -> l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void apply(com.example.addon.modules.PinkThemeModule$Palette) -> l
    void applyHud(com.example.addon.modules.PinkThemeModule$Palette) -> I
    void restoreDefault() -> l
    void select(com.example.addon.modules.PinkThemeModule$Palette) -> O
    meteordevelopment.meteorclient.utils.render.color.SettingColor color(int) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void addButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,com.example.addon.modules.PinkThemeModule$Palette) -> l
