com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
com.example.addon.librarian.AutoLibrarianContext$GlobalTaskLifecycle -> com.example.addon.x.lIIlI:
    com.example.addon.librarian.model.TargetProgress targetProgress -> l
    java.lang.String lastFailureReason -> l
    void <init>(com.example.addon.librarian.model.TargetProgress) -> <init>
com.example.addon.librarian.AutoLibrarianContext$RefreshAttemptLifecycle -> com.example.addon.x.lIIIl:
    com.example.addon.librarian.model.TradeOfferSnapshot tradeOffer -> l
    com.example.addon.librarian.model.EnchantmentTarget matchedTarget -> l
    void <init>() -> <init>
    void clear() -> l
com.example.addon.librarian.AutoLibrarianContext$VillagerCycleLifecycle -> com.example.addon.x.lIIII:
    com.example.addon.librarian.model.VillagerTarget villagerTarget -> l
    com.example.addon.librarian.model.BlockPosition lecternPosition -> l
    com.example.addon.librarian.model.VillagerStation villagerStation -> l
    void <init>() -> <init>
    void begin(com.example.addon.librarian.model.VillagerTarget) -> l
    void clearLectern() -> l
    void clear() -> I
com.example.addon.librarian.AutoLibrarianModule -> com.example.addon.x.Illll:
    com.example.addon.librarian.AutoLibrarianSettings moduleSettings -> l
    com.example.addon.librarian.AutoLibrarianContext context -> l
    com.example.addon.librarian.AutoLibrarianServices services -> l
    com.example.addon.librarian.AutoLibrarianOrchestrator orchestrator -> l
    boolean paused -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    java.util.List selfCheck() -> l
    boolean baritoneAvailable() -> l
    void reportStartupInfo(java.util.List) -> l
    void onDeactivate() -> onDeactivate
    java.lang.String getInfoString() -> getInfoString
    void onTick$4e92b52b() -> l
    void setServices(com.example.addon.librarian.AutoLibrarianServices) -> l
    com.example.addon.librarian.AutoLibrarianContext getContext() -> l
    com.example.addon.librarian.AutoLibrarianServices getServices() -> l
    com.example.addon.librarian.AutoLibrarianSettings getModuleSettings() -> l
    com.example.addon.librarian.model.EnchantmentTarget createTarget(net.minecraft.core.Registry,net.minecraft.resources.ResourceKey) -> l
    net.minecraft.client.Minecraft access$000(com.example.addon.librarian.AutoLibrarianModule) -> l
    net.minecraft.client.Minecraft access$100(com.example.addon.librarian.AutoLibrarianModule) -> I
    net.minecraft.client.Minecraft access$200(com.example.addon.librarian.AutoLibrarianModule) -> O
    net.minecraft.client.Minecraft access$300(com.example.addon.librarian.AutoLibrarianModule) -> ll
    java.lang.String lambda$createTarget$2(net.minecraft.core.Holder$Reference) -> l
    java.lang.IllegalArgumentException lambda$createTarget$1(net.minecraft.resources.ResourceKey) -> l
    java.lang.Integer lambda$createTarget$0(net.minecraft.core.Holder$Reference) -> l
    com.example.addon.librarian.model.EnchantmentTarget lambda$onActivate$0(net.minecraft.core.Registry,net.minecraft.resources.ResourceKey) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
com.example.addon.librarian.AutoLibrarianModule$1 -> com.example.addon.x.IlllI:
    int[] $SwitchMap$com$example$addon$librarian$AutoLibrarianState -> l
    int[] $SwitchMap$com$example$addon$librarian$service$MovementStatus -> I
    int[] $SwitchMap$com$example$addon$librarian$config$SuccessSound -> O
    void <clinit>() -> <clinit>
com.example.addon.librarian.AutoLibrarianModule$ModuleLogger -> com.example.addon.x.IllIl:
    long ERROR_THROTTLE_MILLIS -> l
    java.lang.String lastErrorMessage -> l
    long lastErrorTimeMillis -> I
    java.lang.String lastNotifiedState -> I
    com.example.addon.librarian.AutoLibrarianModule this$0 -> l
    void <init>(com.example.addon.librarian.AutoLibrarianModule) -> <init>
    void state$6ed59bf2(com.example.addon.librarian.AutoLibrarianState,com.example.addon.librarian.service.MovementStatus) -> l
    void broadcastProgress(com.example.addon.librarian.AutoLibrarianState) -> l
    void info(java.lang.String) -> l
    void debug(java.lang.String) -> I
    void error(java.lang.String) -> O
    void sendChat(java.lang.String) -> ll
    java.lang.String clean(java.lang.String) -> l
    java.lang.String localizeState(com.example.addon.librarian.AutoLibrarianState) -> l
    java.lang.String localizeMovement(com.example.addon.librarian.service.MovementStatus) -> l
com.example.addon.librarian.AutoLibrarianModule$ModuleSound -> com.example.addon.x.IllII:
    com.example.addon.librarian.AutoLibrarianModule this$0 -> l
    void <init>(com.example.addon.librarian.AutoLibrarianModule) -> <init>
    void play(com.example.addon.librarian.service.DebugSoundEvent) -> l
com.example.addon.librarian.AutoLibrarianOrchestrator -> com.example.addon.x.IlIll:
    com.example.addon.librarian.config.AutoLibrarianConfig config -> l
    com.example.addon.librarian.AutoLibrarianContext context -> l
    com.example.addon.librarian.AutoLibrarianStateMachine stateMachine -> l
    com.example.addon.librarian.service.VillagerSearchService villagerSearchService -> l
    com.example.addon.librarian.service.VillagerStationService villagerStationService -> l
    com.example.addon.librarian.service.MovementService movementService -> l
    com.example.addon.librarian.service.LecternPlacementService lecternPlacementService -> l
    com.example.addon.librarian.service.TradeService tradeService -> l
    com.example.addon.librarian.service.InventoryService inventoryService -> l
    com.example.addon.librarian.service.EnchantmentService enchantmentService -> l
    com.example.addon.librarian.service.DebugLoggerService logger -> l
    com.example.addon.librarian.service.DebugSoundService sound -> l
    boolean actionSubmitted -> l
    long librarianDetectedTick -> l
    void <init>(com.example.addon.librarian.config.AutoLibrarianConfig,com.example.addon.librarian.AutoLibrarianContext,com.example.addon.librarian.integration.FabricVillagerSearchService,com.example.addon.librarian.integration.FabricVillagerStationService,com.example.addon.librarian.integration.FabricBaritoneMovementService,com.example.addon.librarian.integration.FabricLecternPlacementService,com.example.addon.librarian.integration.FabricTradeService,com.example.addon.librarian.integration.FabricInventoryService,com.example.addon.librarian.integration.FabricEnchantmentService,com.example.addon.librarian.AutoLibrarianModule$ModuleLogger,com.example.addon.librarian.AutoLibrarianModule$ModuleSound) -> <init>
    void start() -> l
    void tick() -> I
    void stop() -> O
    void softReset() -> ll
    void restart() -> lI
    com.example.addon.librarian.AutoLibrarianState getState() -> l
    com.example.addon.librarian.AutoLibrarianContext getContext() -> l
    void registerHandlers() -> lO
    void handleStart() -> Il
    void handleSearchVillager() -> II
    void handleSelectTargetVillager() -> IO
    void handleMoveToVillager() -> Ol
    void handleFindLecternPosition() -> OI
    void handleMoveToStandPosition() -> OO
    void handleBreakObstacle() -> l1
    void handlePlaceLectern() -> I1
    void handleWaitProfession() -> O0
    void handleOpenTrade() -> lll
    void handleWaitTradeScreen() -> llI
    void handleReadTrades() -> llO
    void handleCheckEnchantment() -> lIl
    void handleReset() -> lII
    void handleBreakLectern() -> lIO
    void handleWaitUnemployed() -> lOl
    void handleSuccessFound() -> lOI
    void handleTradeProcess() -> lOO
    void handleSelectTrade() -> Ill
    void handleWaitTradeSync() -> IlI
    void handleTakeTradeOutput() -> IlO
    void handleVerifyPurchase() -> IIl
    void handleCompleteTarget() -> III
    void handleEndVillagerCycle() -> IIO
    void handleError() -> IOl
    boolean actionDelayElapsed() -> l
    boolean actionTimedOut(int) -> l
    boolean validateCurrentStation(java.lang.String) -> l
    com.example.addon.librarian.model.VillagerTarget requireVillager() -> l
    com.example.addon.librarian.model.VillagerStation requireStation() -> l
    void fail(java.lang.String) -> l
    void transition(com.example.addon.librarian.AutoLibrarianState,java.lang.String) -> l
    void validateContextFor(com.example.addon.librarian.AutoLibrarianState) -> l
    void onTransition(com.example.addon.librarian.StateTransition) -> l
    void onStateFailure(java.lang.RuntimeException) -> l
    com.example.addon.librarian.service.DebugSoundEvent soundEvent(com.example.addon.librarian.AutoLibrarianState) -> l
    java.lang.IllegalStateException lambda$requireStation$0() -> l
    java.lang.IllegalStateException lambda$requireVillager$0() -> I
    java.lang.String lambda$handleCompleteTarget$1(java.lang.String,java.lang.String) -> l
    java.lang.String lambda$handleCompleteTarget$0(com.example.addon.librarian.model.EnchantmentTarget) -> l
    boolean lambda$handleCheckEnchantment$0(com.example.addon.librarian.model.TradeOfferSnapshot,com.example.addon.librarian.model.EnchantmentTarget) -> l
    void lambda$registerHandlers$0() -> IOI
com.example.addon.librarian.AutoLibrarianOrchestrator$1 -> com.example.addon.x.IlIlI:
    int[] $SwitchMap$com$example$addon$librarian$AutoLibrarianState -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.AutoLibrarianServices -> com.example.addon.x.IlIIl:
    com.example.addon.librarian.service.VillagerStationService villagerStationService -> l
    com.example.addon.librarian.service.LecternPlacementService lecternPlacementService -> l
    com.example.addon.librarian.service.EnchantmentService enchantmentService -> l
    com.example.addon.librarian.service.TradeService tradeService -> l
    void <init>(com.example.addon.librarian.integration.FabricVillagerStationService,com.example.addon.librarian.integration.FabricLecternPlacementService,com.example.addon.librarian.integration.FabricEnchantmentService,com.example.addon.librarian.integration.FabricTradeService) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.example.addon.librarian.service.VillagerStationService villagerStationService() -> l
    com.example.addon.librarian.service.LecternPlacementService lecternPlacementService() -> l
    com.example.addon.librarian.service.EnchantmentService enchantmentService() -> l
    com.example.addon.librarian.service.TradeService tradeService() -> l
com.example.addon.librarian.AutoLibrarianSettings -> com.example.addon.x.IlIII:
    meteordevelopment.meteorclient.settings.SettingGroup grpTarget -> l
    meteordevelopment.meteorclient.settings.SettingGroup grpBehavior -> I
    meteordevelopment.meteorclient.settings.SettingGroup grpNotification -> O
    meteordevelopment.meteorclient.settings.SettingGroup grpDebug -> ll
    meteordevelopment.meteorclient.settings.SettingGroup grpKeybind -> lI
    meteordevelopment.meteorclient.settings.Setting targetEnchantments -> l
    meteordevelopment.meteorclient.settings.Setting searchRadius -> I
    meteordevelopment.meteorclient.settings.Setting maximumEmeraldPrice -> O
    meteordevelopment.meteorclient.settings.Setting professionTimeout -> ll
    meteordevelopment.meteorclient.settings.Setting actionDelay -> lI
    meteordevelopment.meteorclient.settings.Setting resetDelay -> lO
    meteordevelopment.meteorclient.settings.Setting removeTargetOnFound -> Il
    meteordevelopment.meteorclient.settings.Setting playNotificationSound -> II
    meteordevelopment.meteorclient.settings.Setting successSound -> IO
    meteordevelopment.meteorclient.settings.Setting debugMode -> Ol
    meteordevelopment.meteorclient.settings.Setting chatFeedback -> OI
    meteordevelopment.meteorclient.settings.Setting pauseKeybind -> OO
    void <init>(meteordevelopment.meteorclient.settings.Settings) -> <init>
com.example.addon.librarian.AutoLibrarianState -> com.example.addon.x.IIlll:
    com.example.addon.librarian.AutoLibrarianState IDLE -> l
    com.example.addon.librarian.AutoLibrarianState START -> I
    com.example.addon.librarian.AutoLibrarianState SEARCH_VILLAGER -> O
    com.example.addon.librarian.AutoLibrarianState SELECT_TARGET_VILLAGER -> ll
    com.example.addon.librarian.AutoLibrarianState MOVE_TO_VILLAGER -> lI
    com.example.addon.librarian.AutoLibrarianState FIND_LECTERN_POSITION -> lO
    com.example.addon.librarian.AutoLibrarianState MOVE_TO_STAND_POSITION -> Il
    com.example.addon.librarian.AutoLibrarianState BREAK_OBSTACLE -> II
    com.example.addon.librarian.AutoLibrarianState PLACE_LECTERN -> IO
    com.example.addon.librarian.AutoLibrarianState WAIT_PROFESSION -> Ol
    com.example.addon.librarian.AutoLibrarianState OPEN_TRADE -> OI
    com.example.addon.librarian.AutoLibrarianState WAIT_TRADE_SCREEN -> OO
    com.example.addon.librarian.AutoLibrarianState READ_TRADES -> l1
    com.example.addon.librarian.AutoLibrarianState CHECK_ENCHANTMENT -> I1
    com.example.addon.librarian.AutoLibrarianState RESET -> O0
    com.example.addon.librarian.AutoLibrarianState BREAK_LECTERN -> lll
    com.example.addon.librarian.AutoLibrarianState WAIT_UNEMPLOYED -> llI
    com.example.addon.librarian.AutoLibrarianState SUCCESS_FOUND -> llO
    com.example.addon.librarian.AutoLibrarianState TRADE_PROCESS -> lIl
    com.example.addon.librarian.AutoLibrarianState SELECT_TRADE -> lII
    com.example.addon.librarian.AutoLibrarianState WAIT_TRADE_SYNC -> lIO
    com.example.addon.librarian.AutoLibrarianState TAKE_TRADE_OUTPUT -> lOl
    com.example.addon.librarian.AutoLibrarianState VERIFY_PURCHASE -> lOI
    com.example.addon.librarian.AutoLibrarianState COMPLETE_TARGET -> lOO
    com.example.addon.librarian.AutoLibrarianState END_VILLAGER_CYCLE -> Ill
    com.example.addon.librarian.AutoLibrarianState FINISH -> IlI
    com.example.addon.librarian.AutoLibrarianState ERROR -> IlO
    com.example.addon.librarian.AutoLibrarianState[] $VALUES -> l
    com.example.addon.librarian.AutoLibrarianState[] values() -> values
    com.example.addon.librarian.AutoLibrarianState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.librarian.AutoLibrarianState[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.AutoLibrarianStateMachine -> com.example.addon.x.IIllI:
    java.util.Map ALLOWED_TRANSITIONS -> l
    java.util.Map handlers -> I
    java.util.function.Consumer transitionListener -> l
    java.util.function.Consumer errorHandler -> I
    com.example.addon.librarian.AutoLibrarianState currentState -> l
    long currentTick -> l
    long stateEnteredTick -> I
    void <init>(java.util.function.Consumer,java.util.function.Consumer) -> <init>
    void register(com.example.addon.librarian.AutoLibrarianState,java.lang.Runnable) -> l
    void start() -> l
    void transitionTo(com.example.addon.librarian.AutoLibrarianState,java.lang.String) -> l
    void tick() -> I
    void reset(java.lang.String) -> l
    void fail(java.lang.RuntimeException) -> l
    java.util.Map createAllowedTransitions() -> l
    void allow(java.util.Map,com.example.addon.librarian.AutoLibrarianState,com.example.addon.librarian.AutoLibrarianState[]) -> l
    com.example.addon.librarian.AutoLibrarianState getCurrentState() -> l
    long getCurrentTick() -> I
    long getTicksInCurrentState() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.StateTransition -> com.example.addon.x.IIlIl:
    com.example.addon.librarian.AutoLibrarianState previousState -> l
    com.example.addon.librarian.AutoLibrarianState currentState -> I
    long tick -> l
    java.lang.String reason -> l
    void <init>(com.example.addon.librarian.AutoLibrarianState,com.example.addon.librarian.AutoLibrarianState,long,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.example.addon.librarian.AutoLibrarianState previousState() -> I
    com.example.addon.librarian.AutoLibrarianState currentState() -> l
    long tick() -> l
    java.lang.String reason() -> l
com.example.addon.librarian.config.AutoLibrarianConfig -> com.example.addon.x.IIlII:
    java.util.List enchantmentTargets -> l
    int villagerSearchRadius -> l
    int movementArrivalRadius -> I
    int maximumEmeraldPrice -> O
    int professionTimeoutTicks -> ll
    int tradeScreenTimeoutTicks -> lI
    int tradeSyncTimeoutTicks -> lO
    int movementTimeoutTicks -> Il
    int actionDelayTicks -> II
    int resetDelayTicks -> IO
    boolean removeCompletedTarget -> l
    boolean debugLogging -> I
    boolean debugSound -> O
    void <init>(java.util.List,int,int,int,int,int,int,int,int,int,boolean,boolean,boolean) -> <init>
    com.example.addon.librarian.config.AutoLibrarianConfig defaults() -> l
    void requirePositive(int,java.lang.String) -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List enchantmentTargets() -> l
    int villagerSearchRadius() -> l
    int movementArrivalRadius() -> I
    int maximumEmeraldPrice() -> O
    int professionTimeoutTicks() -> ll
    int tradeScreenTimeoutTicks() -> lI
    int tradeSyncTimeoutTicks() -> lO
    int movementTimeoutTicks() -> Il
    int actionDelayTicks() -> II
    int resetDelayTicks() -> IO
    boolean removeCompletedTarget() -> l
    boolean debugLogging() -> I
    boolean debugSound() -> O
com.example.addon.librarian.config.SuccessSound -> com.example.addon.x.IIIll:
    com.example.addon.librarian.config.SuccessSound BELL -> l
    com.example.addon.librarian.config.SuccessSound ATTACK_CRIT -> I
    com.example.addon.librarian.config.SuccessSound CAT -> O
    com.example.addon.librarian.config.SuccessSound THUNDER -> ll
    com.example.addon.librarian.config.SuccessSound EXPERIENCE_ORB -> lI
    com.example.addon.librarian.config.SuccessSound CHALLENGE_COMPLETE -> lO
    com.example.addon.librarian.config.SuccessSound PLAYER_LEVELUP -> Il
    com.example.addon.librarian.config.SuccessSound NOTE_PLING -> II
    com.example.addon.librarian.config.SuccessSound CHEST_OPEN -> IO
    com.example.addon.librarian.config.SuccessSound FIREWORK_BLAST -> Ol
    com.example.addon.librarian.config.SuccessSound VILLAGER_CELEBRATE -> OI
    com.example.addon.librarian.config.SuccessSound ZOMBIE_VILLAGER_CURE -> OO
    com.example.addon.librarian.config.SuccessSound GOAT_SCREAM -> l1
    com.example.addon.librarian.config.SuccessSound GHAST_SCREAM -> I1
    com.example.addon.librarian.config.SuccessSound ALLAY_AMBIENT -> O0
    com.example.addon.librarian.config.SuccessSound ENCHANTMENT_TABLE -> lll
    com.example.addon.librarian.config.SuccessSound TRIDENT_THUNDER -> llI
    com.example.addon.librarian.config.SuccessSound PANDA_SNEEZE -> llO
    com.example.addon.librarian.config.SuccessSound WARDEN_ROAR -> lIl
    com.example.addon.librarian.config.SuccessSound DRAGON_GROWL -> lII
    com.example.addon.librarian.config.SuccessSound END_PORTAL -> lIO
    com.example.addon.librarian.config.SuccessSound ELDER_GUARDIAN_CURSE -> lOl
    java.lang.String displayName -> l
    com.example.addon.librarian.config.SuccessSound[] $VALUES -> l
    com.example.addon.librarian.config.SuccessSound[] values() -> values
    com.example.addon.librarian.config.SuccessSound valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.librarian.config.SuccessSound[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.integration.FabricBaritoneMovementService -> com.example.addon.x.IIIlI:
    int MOVEMENT_GRACE_TICKS -> l
    com.example.addon.librarian.service.DebugLoggerService logger -> l
    net.minecraft.core.BlockPos target -> l
    int arrivalRadius -> I
    boolean movementStarted -> l
    long movementStartedAtMs -> l
    com.example.addon.librarian.service.MovementStatus status -> l
    void <init>(com.example.addon.librarian.AutoLibrarianModule$ModuleLogger) -> <init>
    com.example.addon.librarian.service.MovementStartResult gotoPosition(com.example.addon.librarian.model.BlockPosition,int) -> l
    boolean hasArrived() -> l
    boolean isPathing() -> I
    com.example.addon.librarian.service.MovementStatus getStatus() -> l
    void stop() -> l
    boolean isAvailable() -> O
    boolean isMovementActive(baritone.api.IBaritone) -> l
com.example.addon.librarian.integration.FabricEnchantmentService -> com.example.addon.x.IIIIl:
    void <init>() -> <init>
    boolean matches(com.example.addon.librarian.model.TradeOfferSnapshot,com.example.addon.librarian.model.EnchantmentTarget,int) -> l
com.example.addon.librarian.integration.FabricInventoryService -> com.example.addon.x.IIIII:
    void <init>() -> <init>
    boolean canAfford(com.example.addon.librarian.model.TradeOfferSnapshot) -> l
    boolean hasOutputCapacity() -> l
    int countMatchingBooks(com.example.addon.librarian.model.EnchantmentTarget) -> l
    int count(net.minecraft.world.item.Item) -> l
    java.lang.String lambda$countMatchingBooks$0(net.minecraft.resources.ResourceKey) -> l
com.example.addon.librarian.integration.FabricLecternPlacementService -> com.example.addon.x.OOOOO:
    int breakState -> l
    int breakWaitTick -> I
    net.minecraft.core.BlockPos activeBreakTarget -> l
    boolean breaking -> l
    void <init>() -> <init>
    boolean hasObstacle(com.example.addon.librarian.model.VillagerStation) -> l
    net.minecraft.core.BlockPos currentBreakTarget(net.minecraft.client.Minecraft,com.example.addon.librarian.model.VillagerStation) -> l
    com.example.addon.librarian.service.ActionResult breakObstacle(com.example.addon.librarian.model.VillagerStation) -> l
    com.example.addon.librarian.service.ActionResult place(com.example.addon.librarian.model.VillagerStation) -> I
    com.example.addon.librarian.service.ActionResult breakLectern(com.example.addon.librarian.model.VillagerStation) -> O
    int bestToolInHotbar(net.minecraft.client.Minecraft,net.minecraft.world.level.block.state.BlockState) -> l
    int bestToolInInventory(net.minecraft.client.Minecraft,net.minecraft.world.level.block.state.BlockState) -> I
    boolean validatePlacement(com.example.addon.librarian.model.VillagerStation) -> I
    boolean validateRemoval(com.example.addon.librarian.model.VillagerStation) -> O
    void applyFacing(net.minecraft.client.Minecraft,com.example.addon.librarian.model.HorizontalDirection) -> l
    net.minecraft.core.Direction toDirection(com.example.addon.librarian.model.HorizontalDirection) -> l
    net.minecraft.core.BlockPos toPos(com.example.addon.librarian.model.BlockPosition) -> l
    void resetBreaking(net.minecraft.client.Minecraft) -> l
com.example.addon.librarian.integration.FabricLecternPlacementService$1 -> com.example.addon.x.OOOO0:
    int[] $SwitchMap$net$minecraft$core$Direction -> l
    int[] $SwitchMap$com$example$addon$librarian$model$HorizontalDirection -> I
    void <clinit>() -> <clinit>
com.example.addon.librarian.integration.FabricTradeService -> com.example.addon.x.OOO0O:
    int selectedIndex -> l
    boolean ownedByPlugin -> l
    void <init>() -> <init>
    com.example.addon.librarian.service.ActionResult open(com.example.addon.librarian.model.VillagerTarget) -> l
    boolean isTradeScreenReady() -> l
    java.util.Optional readFirstEnchantedBookTrade() -> l
    java.util.List scanTrades() -> l
    com.example.addon.librarian.service.ActionResult select(com.example.addon.librarian.model.TradeOfferSnapshot) -> l
    boolean isSelectedTradeSynchronized(com.example.addon.librarian.model.TradeOfferSnapshot) -> l
    com.example.addon.librarian.service.ActionResult takeOutput() -> l
    void close() -> l
    java.util.Optional snapshot(int,net.minecraft.world.item.trading.MerchantOffer,int) -> l
    boolean sameOffer(net.minecraft.world.inventory.MerchantMenu,com.example.addon.librarian.model.TradeOfferSnapshot) -> l
    net.minecraft.world.inventory.MerchantMenu handler() -> l
    void lookAt(net.minecraft.client.Minecraft,net.minecraft.world.phys.Vec3) -> l
    java.lang.String lambda$snapshot$0(net.minecraft.resources.ResourceKey) -> l
    boolean lambda$open$0(com.example.addon.librarian.model.VillagerTarget,net.minecraft.world.entity.npc.villager.Villager) -> l
com.example.addon.librarian.integration.FabricVillagerSearchService -> com.example.addon.x.OOO00:
    com.example.addon.librarian.service.DebugLoggerService logger -> l
    java.util.function.BooleanSupplier debugEnabled -> l
    void <init>(com.example.addon.librarian.AutoLibrarianModule$ModuleLogger,java.util.function.BooleanSupplier) -> <init>
    java.util.Optional findNearestUnemployedVillager(int) -> l
    boolean isValid(com.example.addon.librarian.model.VillagerTarget) -> l
    boolean isUnemployed(com.example.addon.librarian.model.VillagerTarget) -> I
    boolean isLibrarian(com.example.addon.librarian.model.VillagerTarget) -> O
    java.util.Optional resolve(com.example.addon.librarian.model.VillagerTarget) -> l
    boolean usable(net.minecraft.world.entity.npc.villager.Villager) -> l
    boolean unemployed(net.minecraft.world.entity.npc.villager.Villager) -> I
    boolean isProfession(net.minecraft.world.entity.npc.villager.Villager,net.minecraft.resources.ResourceKey) -> l
    com.example.addon.librarian.model.VillagerTarget snapshot(net.minecraft.world.entity.npc.villager.Villager) -> l
    java.lang.Boolean lambda$isProfession$0(net.minecraft.resources.ResourceKey,net.minecraft.resources.ResourceKey) -> l
    boolean lambda$resolve$0(com.example.addon.librarian.model.VillagerTarget,net.minecraft.world.entity.npc.villager.Villager) -> l
    boolean lambda$isLibrarian$0(net.minecraft.world.entity.npc.villager.Villager) -> O
    double lambda$findNearestUnemployedVillager$0(net.minecraft.client.Minecraft,net.minecraft.world.entity.npc.villager.Villager) -> l
com.example.addon.librarian.integration.FabricVillagerStationService -> com.example.addon.x.OO0OO:
    com.example.addon.librarian.service.MarkerBlockValidator validator -> l
    void <init>() -> <init>
    java.util.Optional detect(com.example.addon.librarian.model.VillagerTarget) -> l
    com.example.addon.librarian.service.MarkerBlockValidation validate(com.example.addon.librarian.model.VillagerStation) -> l
    boolean isMagmaBlock(com.example.addon.librarian.model.BlockPosition) -> l
    boolean isAir(com.example.addon.librarian.model.BlockPosition) -> I
    boolean isLecternFacing(com.example.addon.librarian.model.BlockPosition,com.example.addon.librarian.model.HorizontalDirection) -> l
    boolean canPlaceLectern(com.example.addon.librarian.model.BlockPosition) -> O
    net.minecraft.core.Direction toDirection(com.example.addon.librarian.model.HorizontalDirection) -> l
    boolean isPlayerStandable(net.minecraft.client.Minecraft,com.example.addon.librarian.model.BlockPosition) -> l
    net.minecraft.core.BlockPos toPos(com.example.addon.librarian.model.BlockPosition) -> l
    boolean lambda$detect$0(com.example.addon.librarian.model.VillagerTarget,net.minecraft.world.entity.npc.villager.Villager) -> l
com.example.addon.librarian.integration.FabricVillagerStationService$1 -> com.example.addon.x.OO0O0:
    int[] $SwitchMap$com$example$addon$librarian$model$HorizontalDirection -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.BlockPosition -> com.example.addon.x.OO00O:
    int x -> l
    int y -> I
    int z -> O
    void <init>(int,int,int) -> <init>
    com.example.addon.librarian.model.BlockPosition offset(com.example.addon.librarian.model.HorizontalDirection) -> l
    com.example.addon.librarian.model.BlockPosition down() -> I
    com.example.addon.librarian.model.BlockPosition up() -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> l
    int y() -> I
    int z() -> O
com.example.addon.librarian.model.EnchantmentTarget -> com.example.addon.x.OO000:
    java.lang.String identifier -> l
    int level -> l
    boolean requireMaximumLevel -> l
    boolean completed -> I
    com.example.addon.librarian.model.TradeOfferSnapshot tradeOffer -> l
    java.lang.String displayName -> I
    java.lang.String iconIdentifier -> O
    java.util.regex.Pattern IDENTIFIER_PATTERN -> l
    void <init>(java.lang.String,int,boolean,boolean,com.example.addon.librarian.model.TradeOfferSnapshot,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,int,boolean,boolean,com.example.addon.librarian.model.TradeOfferSnapshot) -> <init>
    void <init>(java.lang.String,int,boolean) -> <init>
    com.example.addon.librarian.model.EnchantmentTarget resolved(java.lang.String,java.lang.String,java.lang.String,int) -> l
    int maximumTradeLevel() -> I
    int minimumLevel() -> O
    com.example.addon.librarian.model.EnchantmentTarget withTradeOffer(com.example.addon.librarian.model.TradeOfferSnapshot) -> l
    com.example.addon.librarian.model.EnchantmentTarget withoutTradeOffer() -> I
    com.example.addon.librarian.model.EnchantmentTarget asCompleted() -> l
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String identifier() -> l
    int level() -> l
    boolean requireMaximumLevel() -> I
    boolean completed() -> l
    com.example.addon.librarian.model.TradeOfferSnapshot tradeOffer() -> l
    java.lang.String displayName() -> I
    java.lang.String iconIdentifier() -> O
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.HorizontalDirection -> com.example.addon.x.O0OOO:
    com.example.addon.librarian.model.HorizontalDirection NORTH -> l
    com.example.addon.librarian.model.HorizontalDirection EAST -> I
    com.example.addon.librarian.model.HorizontalDirection SOUTH -> O
    com.example.addon.librarian.model.HorizontalDirection WEST -> ll
    int offsetX -> l
    int offsetZ -> I
    com.example.addon.librarian.model.HorizontalDirection[] $VALUES -> l
    com.example.addon.librarian.model.HorizontalDirection[] values() -> values
    com.example.addon.librarian.model.HorizontalDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int,int) -> <init>
    int offsetX() -> l
    int offsetZ() -> I
    com.example.addon.librarian.model.HorizontalDirection opposite() -> l
    com.example.addon.librarian.model.HorizontalDirection[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.librarian.model.InventorySnapshot -> com.example.addon.x.O0OO0:
    java.lang.String enchantmentIdentifier -> l
    int enchantmentLevel -> l
    int matchingBookCount -> I
    long sampleId -> l
    java.util.regex.Pattern IDENTIFIER_PATTERN -> l
    void <init>(java.lang.String,int,int,long) -> <init>
