com.example.addon.accessor.ModuleTranslationAccess -> l:
    void lambda$finishDownload$0(boolean,java.util.UUID,java.lang.String) -> l
    void lambda$downloadAsync$0(java.util.UUID,java.lang.String,java.lang.String) -> I
    void lambda$onGameJoined$0(long) -> l
    java.lang.Thread lambda$static$0(java.lang.Runnable) -> l
    boolean lambda$new$2() -> l
    boolean lambda$new$1() -> I
    boolean lambda$new$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector$ResourcePackMode -> OOI:
    com.example.addon.tactical.ServerDetector$ResourcePackMode BYPASS -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode AUTO_DOWNLOAD -> I
    com.example.addon.tactical.ServerDetector$ResourcePackMode VANILLA -> O
    java.lang.String displayName -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $VALUES -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] values() -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerFingerprints -> OOO:
    java.util.Map CORES -> l
    java.util.Map CORE_COMMANDS -> I
    java.util.Map ANTICHEAT_COMMANDS -> O
    java.util.Map ANTICHEAT_CHANNELS -> ll
    void <init>() -> <init>
    boolean isHighRisk(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM -> l1l:
    java.lang.String detectedServerCore -> l
    java.lang.String detectedAntiCheat -> I
    boolean hasAdvancedAntiCheat -> l
    boolean isDownloadingResourcePack -> I
    boolean rubberBandCooldown -> O
    boolean serverLagging -> ll
    double currentTps -> l
    java.util.concurrent.ConcurrentHashMap downloadingPacks -> l
    void <init>() -> <init>
    java.lang.String getDetectedServerCore() -> l
    java.lang.String getDetectedAntiCheat() -> I
    boolean hasAdvancedAntiCheat() -> l
    boolean isDownloadingResourcePack() -> I
    boolean isRubberBandCooldown() -> O
    boolean isServerLagging() -> ll
    double getCurrentTps() -> l
    void setDetectedServerCore(java.lang.String) -> l
    void setDetectedAntiCheat(java.lang.String) -> I
    void setDownloadingResourcePack(boolean) -> l
    void setRubberBandCooldown(boolean) -> I
    void setServerLagging(boolean,double) -> l
    void publishAntiCheatDetected(java.lang.String) -> O
    void publishRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void publishResourcePackDownloadStart(java.util.UUID) -> l
    void publishResourcePackDownloadComplete(java.util.UUID,boolean) -> l
    void publishServerLagging(double) -> l
    void reset() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent -> l1I:
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent INSTANCE -> l
    java.lang.String antiCheatName -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent get(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ResourcePackDownload -> l1O:
    java.util.UUID id -> l
    long startTime -> l
    void <init>(java.util.UUID,long) -> <init>
com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent -> I1l:
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent INSTANCE -> l
    java.util.UUID packId -> l
    boolean isDownloading -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent get(java.util.UUID,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$RubberBandEvent -> I1I:
    com.example.addon.tactical.TacticalFSM$RubberBandEvent INSTANCE -> l
    net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket packet -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$RubberBandEvent get(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    int getTeleportId() -> l
    double getX() -> l
    double getY() -> I
    double getZ() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ServerLaggingEvent -> I1O:
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent INSTANCE -> l
    double tps -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent get(double) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations -> O0l:
    java.util.Map EXACT -> l
    java.util.List TEMPLATES -> l
    void <init>() -> <init>
    java.lang.String translateBlockId(java.lang.String) -> l
    java.lang.String translateBlockName(java.lang.String) -> O
    java.lang.String translate(java.lang.String) -> I
    net.minecraft.network.chat.Component translate(net.minecraft.network.chat.Component) -> l
    net.minecraft.network.chat.Component[] translate(net.minecraft.network.chat.Component[]) -> l
    com.example.addon.translations.BaritoneChatTranslations$Template template(java.lang.String,java.util.function.Function) -> l
    java.util.Optional lambda$translate$0(net.minecraft.network.chat.MutableComponent,net.minecraft.network.chat.Style,java.lang.String) -> l
    java.lang.String lambda$static$49(java.util.regex.MatchResult) -> l
    java.lang.String lambda$static$48(java.util.regex.MatchResult) -> I
    java.lang.String lambda$static$47(java.util.regex.MatchResult) -> O
    java.lang.String lambda$static$46(java.util.regex.MatchResult) -> ll
    java.lang.String lambda$static$45(java.util.regex.MatchResult) -> lI
    java.lang.String lambda$static$44(java.util.regex.MatchResult) -> lO
    java.lang.String lambda$static$43(java.util.regex.MatchResult) -> Il
    java.lang.String lambda$static$42(java.util.regex.MatchResult) -> II
    java.lang.String lambda$static$41(java.util.regex.MatchResult) -> IO
    java.lang.String lambda$static$40(java.util.regex.MatchResult) -> Ol
    java.lang.String lambda$static$39(java.util.regex.MatchResult) -> OI
    java.lang.String lambda$static$38(java.util.regex.MatchResult) -> OO
    java.lang.String lambda$static$37(java.util.regex.MatchResult) -> l1
    java.lang.String lambda$static$36(java.util.regex.MatchResult) -> I1
    java.lang.String lambda$static$35(java.util.regex.MatchResult) -> O0
    java.lang.String lambda$static$34(java.util.regex.MatchResult) -> lll
    java.lang.String lambda$static$33(java.util.regex.MatchResult) -> llI
    java.lang.String lambda$static$32(java.util.regex.MatchResult) -> llO
    java.lang.String lambda$static$31(java.util.regex.MatchResult) -> lIl
    java.lang.String lambda$static$30(java.util.regex.MatchResult) -> lII
    java.lang.String lambda$static$29(java.util.regex.MatchResult) -> lIO
    java.lang.String lambda$static$28(java.util.regex.MatchResult) -> lOl
    java.lang.String lambda$static$27(java.util.regex.MatchResult) -> lOI
    java.lang.String lambda$static$26(java.util.regex.MatchResult) -> lOO
    java.lang.String lambda$static$25(java.util.regex.MatchResult) -> Ill
    java.lang.String lambda$static$24(java.util.regex.MatchResult) -> IlI
    java.lang.String lambda$static$23(java.util.regex.MatchResult) -> IlO
    java.lang.String lambda$static$22(java.util.regex.MatchResult) -> IIl
    java.lang.String lambda$static$21(java.util.regex.MatchResult) -> III
    java.lang.String lambda$static$20(java.util.regex.MatchResult) -> IIO
    java.lang.String lambda$static$19(java.util.regex.MatchResult) -> IOl
    java.lang.String lambda$static$18(java.util.regex.MatchResult) -> IOI
    java.lang.String lambda$static$17(java.util.regex.MatchResult) -> IOO
    java.lang.String lambda$static$16(java.util.regex.MatchResult) -> Oll
    java.lang.String lambda$static$15(java.util.regex.MatchResult) -> OlI
    java.lang.String lambda$static$14(java.util.regex.MatchResult) -> OlO
    java.lang.String lambda$static$13(java.util.regex.MatchResult) -> OIl
    java.lang.String lambda$static$12(java.util.regex.MatchResult) -> OII
    java.lang.String lambda$static$11(java.util.regex.MatchResult) -> OIO
    java.lang.String lambda$static$10(java.util.regex.MatchResult) -> OOl
    java.lang.String lambda$static$9(java.util.regex.MatchResult) -> OOI
    java.lang.String lambda$static$8(java.util.regex.MatchResult) -> OOO
    java.lang.String lambda$static$7(java.util.regex.MatchResult) -> l1l
    java.lang.String lambda$static$6(java.util.regex.MatchResult) -> l1I
    java.lang.String lambda$static$5(java.util.regex.MatchResult) -> l1O
    java.lang.String lambda$static$4(java.util.regex.MatchResult) -> I1l
    java.lang.String lambda$static$3(java.util.regex.MatchResult) -> I1I
    java.lang.String lambda$static$2(java.util.regex.MatchResult) -> I1O
    java.lang.String lambda$static$1(java.util.regex.MatchResult) -> O0l
    java.lang.String lambda$static$0(java.util.regex.MatchResult) -> O0I
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations$Template -> O0I:
    java.util.regex.Pattern pattern -> l
    java.util.function.Function translation -> l
    void <init>(java.util.regex.Pattern,java.util.function.Function) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.util.regex.Pattern pattern() -> l
    java.util.function.Function translation() -> l
com.example.addon.translations.BaritoneCommandTranslations -> O0O:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map LONG_DESCRIPTIONS -> I
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateLongDescription(baritone.api.command.ICommand,java.util.List) -> l
    int longDescriptionCount() -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String[]) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations -> llll:
    java.util.Map TRANSLATIONS -> l
    void <init>() -> <init>
    com.example.addon.translations.BaritoneSettingTranslations$Translation get(java.lang.String) -> l
    java.util.Map$Entry entry(java.lang.String,java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneSettingTranslations$Translation -> lllI:
    java.lang.String name -> l
    java.lang.String description -> I
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String name() -> I
    java.lang.String description() -> O
com.example.addon.translations.MeteorCommandTranslations -> lllO:
    java.util.Map COMMAND_NAMES -> l
    java.util.Map SUBCOMMAND_NAMES -> I
    java.util.Map DESCRIPTIONS -> O
    java.util.regex.Pattern MODULE_NOT_FOUND -> l
    void <init>() -> <init>
    java.lang.String translateCommandName(java.lang.String) -> l
    java.util.Set getChineseNames(meteordevelopment.meteorclient.commands.Command) -> l
    void addChineseName(java.util.Set,java.lang.String) -> l
    java.lang.String reverseTranslate(java.lang.String) -> I
    java.util.List translateAliases(meteordevelopment.meteorclient.commands.Command) -> l
    java.lang.String translateHelpLabel(java.lang.String) -> O
    java.lang.String translateSubcommandName(java.lang.String) -> ll
    java.lang.String translateChatMessage(java.lang.String) -> lI
    java.lang.String translateDynamicErrors(java.lang.String) -> lO
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.YiyiaddonTranslator -> llIl:
    java.util.Map TRANSLATIONS -> l
    java.util.Map MODULE_NAMES -> I
    java.util.Map MODULE_DESCRIPTIONS -> O
    java.util.Map GROUP_NAMES -> ll
    java.util.Map SETTING_NAMES -> lI
    java.util.Map SETTING_TITLES -> lO
    java.util.Map SETTING_DESCRIPTIONS -> Il
    boolean loaded -> l
    void <init>() -> <init>
    boolean enabled() -> l
    java.lang.String translate(java.lang.String,java.lang.String) -> l
    java.lang.String translateVisible(java.lang.String) -> l
    java.lang.String normalizeVisibleText(java.lang.String) -> O
    java.lang.String translateSettingValue(java.lang.Object) -> l
    java.lang.String translateUniqueScopedValue(java.lang.String) -> ll
    java.lang.String translatePacketId(java.lang.String) -> lI
    java.lang.String formatPacketName(java.lang.String) -> lO
    void localizeModule(meteordevelopment.meteorclient.systems.modules.Module) -> l
    void localizeBaritoneSettings(meteordevelopment.meteorclient.settings.Settings) -> l
    void restoreSetting(meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String localizeCategory(java.lang.String) -> I
    java.lang.String key(java.lang.String) -> Il
    void load() -> l
    void lambda$load$0(java.util.Map$Entry) -> l
    java.lang.String lambda$localizeBaritoneSettings$3(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> l
    java.lang.String lambda$localizeBaritoneSettings$2(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> I
    java.lang.String lambda$localizeBaritoneSettings$1(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> O
    java.lang.String lambda$localizeBaritoneSettings$0(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> l
    java.lang.String lambda$localizeModule$6(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> ll
    java.lang.String lambda$localizeModule$5(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lI
    java.lang.String lambda$localizeModule$4(meteordevelopment.meteorclient.settings.Setting,meteordevelopment.meteorclient.settings.Setting) -> lO
    java.lang.String lambda$localizeModule$3(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> I
    java.lang.String lambda$localizeModule$2(meteordevelopment.meteorclient.settings.SettingGroup,meteordevelopment.meteorclient.settings.SettingGroup) -> O
    java.lang.String lambda$localizeModule$1(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> l
    java.lang.String lambda$localizeModule$0(meteordevelopment.meteorclient.systems.modules.Module,meteordevelopment.meteorclient.systems.modules.Module) -> I
    java.lang.Boolean lambda$enabled$0(com.example.addon.modules.YiyiaddonTranslationModule) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWatermark -> llII:
    java.lang.String AUTHOR -> l
    java.lang.String PROJECT -> I
    java.lang.String COPYRIGHT -> O
    java.lang.String LICENSE -> ll
    java.lang.String DECOMPILE_WARNING -> lI
    void <init>() -> <init>
    void print() -> l
com.example.addon.utils.YiyiaddonWelcomeService -> llIO:
    java.lang.String REPOSITORY_URL -> l
    java.lang.String LATEST_RELEASE_API -> I
    java.util.regex.Pattern TAG_PATTERN -> l
    java.util.regex.Pattern BODY_PATTERN -> I
    java.util.regex.Pattern RELEASE_URL_PATTERN -> O
    long CHECK_INTERVAL_HOURS -> l
    java.nio.file.Path LAST_CHECK_FILE -> l
    java.nio.file.Path SKIP_VERSION_FILE -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    void <init>() -> <init>
    void register() -> l
    void onGameJoined(meteordevelopment.meteorclient.events.game.GameJoinedEvent) -> l
    boolean shouldCheckUpdate() -> l
    void saveLastCheckTime() -> I
    void skipCurrentVersion(java.lang.String) -> l
    java.lang.String loadSkipVersion() -> l
    java.lang.String extractPreview(java.lang.String,int) -> l
    java.lang.String getCurrentVersion() -> I
    com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo fetchLatestRelease() -> l
    int compareVersions(java.lang.String,java.lang.String) -> l
    java.lang.String normalizeVersion(java.lang.String) -> l
    int parseNumber(java.lang.String) -> l
    java.lang.String lambda$getCurrentVersion$0(net.fabricmc.loader.api.ModContainer) -> l
    void lambda$onGameJoined$0(net.minecraft.client.Minecraft) -> l
    void <clinit>() -> <clinit>
com.example.addon.utils.YiyiaddonWelcomeService$ReleaseInfo -> llOl:
    java.lang.String version -> l
    java.lang.String url -> I
    java.lang.String body -> O
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String version() -> I
    java.lang.String url() -> O
    java.lang.String body() -> ll
